FEC_MATRICULA,COD_CLASE_MAT,FEC_TRAMITACION,MARCA_ITV,MODELO_ITV,PROVINCIA_VEH,COMUNIDAD_AUTONOMA,CILINDRADA_ITV
"21082026","0","","QJMOTOR","MTX 125 E5+","Málaga","Andalucía","125"
"21082026","0","","HONDA","PCX 125","Málaga","Andalucía","125"
"21082026","0","","ZONTES","368E","Illes Balears","Illes Balears","368"
"21082026","0","","BMW","R 1300 GS ADVENTURE","Córdoba","Andalucía","1300"
"21082026","0","","SYM","ADXTG 400","Alicante/Alacant","Comunidad Valenciana","399"
"21082026","0","","BMW","R 1300 GS ADVENTURE","Sevilla","Andalucía","1300"
"21082026","0","","HONDA","FORZA125","Barcelona","Cataluña","125"
"21082026","0","","YAMAHA","NMAX 125","Coruña (A)","Galicia","125"
"21082026","0","","ZONTES","368G","Granada","Andalucía","368"
"21082026","0","","KEEWAY","GEMMA","Alicante/Alacant","Comunidad Valenciana","117"
"21082026","0","","HONDA","CB500FAC","Huelva","Andalucía","471"
"21082026","0","","HONDA","MSX125A","Santa Cruz de Tenerife","Canarias","124"
"21082026","0","","ZONTES","125C","Lugo","Galicia","125"
"21082026","0","","KYMCO","DTX","Rioja (La)","La Rioja","124"
"21082026","0","","VOGE","SR1","Valencia/València","Comunidad Valenciana","125"
"21082026","0","","KYMCO","DTX","Navarra","Comunidad Foral de Navarra","321"
"21082026","0","","TVS","TVS RR310","Tarragona","Cataluña","312"
"21082026","0","","ZONTES","703RR","Cádiz","Andalucía","699"
"21082026","0","","KAWASAKI","KLE500","Córdoba","Andalucía","451"
"21082026","0","","ZONTES","368K","Barcelona","Cataluña","368"
"21082026","0","","KOVE","KOVE 800 X GT","Málaga","Andalucía","799"
"21082026","0","","PIAGGIO","VESPA GTS","Sevilla","Andalucía","310"
"21082026","0","","KAWASAKI","NINJA ZX-6R","Coruña (A)","Galicia","636"
"21082026","0","","RIEJU","XPLORA 707 S","Girona","Cataluña","698"
"21082026","0","","MH MOTORCYCLES","TRAY","Lugo","Galicia","125"
"21082026","0","","KAWASAKI","Z900","Zaragoza","Aragón","948"
"21082026","0","","YAMAHA","XMAX 125","Sevilla","Andalucía","125"
"21082026","0","","MH MOTORCYCLES","VRT","Granada","Andalucía","124"
"21082026","0","","HONDA","CBF 125","Sevilla","Andalucía","125"
"21082026","0","","PIAGGIO","VESPA PRIMAVERA 125","Santa Cruz de Tenerife","Canarias","124"
"21082026","0","","MH MOTORCYCLES","VR10","Santa Cruz de Tenerife","Canarias","124"
"21082026","0","","YAMAHA","NMAX 125","Cuenca","Castilla-La Mancha","125"
"21082026","0","","HONDA","CRF1100L Africa Twin","Murcia","Región de Murcia","1084"
"21082026","0","","YAMAHA","NMAX 125","Alicante/Alacant","Comunidad Valenciana","125"
"21082026","0","","HONDA","FORZA125","Madrid","Comunidad de Madrid","125"
"21082026","0","","PEUGEOT","PULSION EVO","Alicante/Alacant","Comunidad Valenciana","125"
"21082026","0","","HONDA","SH125i","Barcelona","Cataluña","125"
"21082026","0","","TRIUMPH","TRIDENT 660","Madrid","Comunidad de Madrid","660"
"21082026","0","","CFMOTO","1000MT-X","Badajoz","Extremadura","946"
"21082026","0","","PIAGGIO","VESPA SPRINT 125","Rioja (La)","La Rioja","124"
"21082026","0","","QJMOTOR","SRV 125 E5+","Cádiz","Andalucía","125"
"21082026","0","","KYMCO","SKYTOWN 125","Valladolid","Castilla y León","125"
"21082026","0","","ZNEN","P45","Valencia/València","Comunidad Valenciana","125"
"21082026","0","","KYMCO","DTX","Madrid","Comunidad de Madrid","124"
"21082026","0","","HONDA","Z125MA","Madrid","Comunidad de Madrid","124"
"21082026","0","","KAWASAKI","Z900","Palmas (Las)","Canarias","948"
"21082026","0","","YAMAHA","NMAX 125","Sevilla","Andalucía","125"
"21082026","0","","KYMCO","SUPER DINK GT 125 E5+","Coruña (A)","Galicia","124"
"21082026","0","","KOVE","KOVE 800 X GT","Alicante/Alacant","Comunidad Valenciana","799"
"21082026","0","","KYMCO","DTX 125","Illes Balears","Illes Balears","124"
"21082026","0","","YAMAHA","XTZ 700 Tenere","Badajoz","Extremadura","689"
"21082026","0","","HONDA","XL750 Transalp","Illes Balears","Illes Balears","755"
"21082026","0","","HONDA","CBR500","Valencia/València","Comunidad Valenciana","471"
"21082026","0","","HONDA","ADV 350","Barcelona","Cataluña","330"
"21082026","0","","MITT","EMPEROR","Asturias","Principado de Asturias","125"
"21082026","0","","YAMAHA","R7","Asturias","Principado de Asturias","689"
"21082026","0","","HONDA","ADV 350","Málaga","Andalucía","330"
"21082026","0","","CFMOTO","800MT-X","Tarragona","Cataluña","799"
"21082026","0","","BAJAJ","DOMINAR D 400","Navarra","Comunidad Foral de Navarra","373"
"21082026","0","","BMW","R 1300 GS ADVENTURE","Lleida","Cataluña","1300"
"21082026","0","","ZONTES","368M","Cádiz","Andalucía","368"
"21082026","0","","YAMAHA","NMAX 125","Valencia/València","Comunidad Valenciana","125"
"21082026","0","","HONDA","CMX1100","Madrid","Comunidad de Madrid","1084"
"21082026","0","","VOGE","SR1","Illes Balears","Illes Balears","125"
"21082026","0","","ZONTES","125X","Ceuta","Ceuta","125"
"21082026","0","","HONDA","SH125i","Málaga","Andalucía","125"
"21082026","0","","HARLEY-DAVIDSON","NIGHTSTER SPECIAL","Alicante/Alacant","Comunidad Valenciana","975"
"21082026","0","","HONDA","FORZA 350","Cantabria","Cantabria","330"
"21082026","0","","ZONTES","368K","Álava/Araba","País Vasco","368"
"21082026","0","","YAMAHA","NMAX 125","Illes Balears","Illes Balears","125"
"21082026","0","","BMW","F 900 GS","Barcelona","Cataluña","895"
"21082026","0","","ZONTES","368G","Madrid","Comunidad de Madrid","368"
"21082026","0","","HONDA","NX500","Ceuta","Ceuta","471"
"21082026","0","","TRIUMPH","TRIDENT 660","Barcelona","Cataluña","660"
"21082026","0","","MITT","125GTS","Madrid","Comunidad de Madrid","125"
"21082026","0","","NEXT","NX2 125I","Pontevedra","Galicia","125"
"21082026","0","","KYMCO","DTX","Alicante/Alacant","Comunidad Valenciana","321"
"21082026","0","","HONDA","ADV 350","Cádiz","Andalucía","330"
"21082026","0","","KAWASAKI","Z900","Cádiz","Andalucía","948"
"21082026","0","","ZONTES","368G","Barcelona","Cataluña","368"
"21082026","0","","HONDA","PCX 125","Cantabria","Cantabria","125"
"21082026","0","","ANDES","U3 (125)","Cantabria","Cantabria","124"
"21082026","0","","YAMAHA","R125","Murcia","Región de Murcia","125"
"21082026","0","","ZONTES","368D","Córdoba","Andalucía","368"
"21082026","0","","HONDA","CBR600R3","Valencia/València","Comunidad Valenciana","599"
"21082026","0","","HONDA","XL750 Transalp","Alicante/Alacant","Comunidad Valenciana","755"
"21082026","0","","DUCATI","MULTISTRADA V4","Madrid","Comunidad de Madrid","1158"
"21082026","0","","HONDA","FORZA125","Málaga","Andalucía","125"
"21082026","0","","BETA","N/A","Cádiz","Andalucía","293"
"21082026","0","","HONDA","CB750 Hornet","Murcia","Región de Murcia","755"
"21082026","0","","HONDA","FORZA 350","Navarra","Comunidad Foral de Navarra","330"
"21082026","0","","HONDA","CB1000GT","Alicante/Alacant","Comunidad Valenciana","1000"
"21082026","0","","BAJAJ","PULSAR NS 125","Illes Balears","Illes Balears","124"
"21082026","0","","ZONTES","125E","Málaga","Andalucía","125"
"21082026","0","","QJMOTOR","ATR 125 E5+","Murcia","Región de Murcia","125"
"21082026","0","","BENELLI","TRK 902","Rioja (La)","La Rioja","904"
"21082026","0","","CFMOTO","800MT-X","Sevilla","Andalucía","799"
"21082026","0","","QJMOTOR","FORT 350 EVO","Tarragona","Cataluña","330"
"21082026","0","","KYMCO","PEOPLE S 125 E5+","Asturias","Principado de Asturias","125"
"21082026","0","","VOGE","SR16","Barcelona","Cataluña","125"
"21082026","0","","HONDA","FORZA125","Asturias","Principado de Asturias","125"
"21082026","0","","ZONTES","125X","Castellón/Castelló","Comunidad Valenciana","125"
"21082026","0","","HONDA","CBF 125","Barcelona","Cataluña","125"
"21082026","0","","HONDA","SH125i","Gipuzkoa","País Vasco","125"
"21082026","0","","KYMCO","SKYTOWN 125","Santa Cruz de Tenerife","Canarias","125"
"21082026","0","","HONDA","FORZA 350","Gipuzkoa","País Vasco","330"
"21082026","0","","ZONTES","125X","Granada","Andalucía","125"
"21082026","0","","APRILIA","RS 125","Pontevedra","Galicia","124"
"21082026","0","","YAMAHA","XMAX 125","Alicante/Alacant","Comunidad Valenciana","125"
"21082026","0","","HONDA","CB 125 F","Barcelona","Cataluña","124"
"21082026","0","","KOVE","KOVE 625 X","Barcelona","Cataluña","581"
"21082026","0","","HONDA","ADV 750","Jaén","Andalucía","745"
"21082026","0","","HONDA","CBR600R3","Palmas (Las)","Canarias","599"
"21082026","0","","RIEJU","X-OVER 125","Almería","Andalucía","125"
"21082026","0","","KYMCO","DTX","Málaga","Andalucía","124"
"21082026","0","","MACBOR","MONTANA XR1 125 EVO","Coruña (A)","Galicia","124"
"21082026","0","","SYM","JET 14","Santa Cruz de Tenerife","Canarias","125"
"21082026","0","","ZONTES","368G","Cádiz","Andalucía","368"
"21082026","0","","CFMOTO","450MT","Navarra","Comunidad Foral de Navarra","449"
"21082026","0","","MITT","GT-S","Sevilla","Andalucía","125"
"21082026","0","","ZONTES","125E","Barcelona","Cataluña","125"
"21082026","0","","ZONTES","125X","Valencia/València","Comunidad Valenciana","125"
"21082026","0","","KOVE","KOVE 625 X","Coruña (A)","Galicia","581"
"21082026","0","","SYM","JET 14","Cádiz","Andalucía","125"
"21082026","0","","KYMCO","DTX","Palmas (Las)","Canarias","124"
"21082026","0","","HONDA","MSX125A","Madrid","Comunidad de Madrid","124"
"21082026","0","","HONDA","PCX 125","Illes Balears","Illes Balears","125"
"21082026","0","","KAWASAKI","NINJA 650","Asturias","Principado de Asturias","649"
"21082026","0","","HONDA","NX500","Valencia/València","Comunidad Valenciana","471"
"21082026","0","","VOGE","DS900X","Santa Cruz de Tenerife","Canarias","895"
"21082026","0","","TRIUMPH","TIGER 900 DESERT EDITI","Álava/Araba","País Vasco","888"
"21082026","0","","SYM","SYMPHONY 125","Illes Balears","Illes Balears","125"
"21082026","0","","PIAGGIO","LIBERTY 125 ABS","Cádiz","Andalucía","124"
"21082026","0","","APRILIA","SR GT 125","Illes Balears","Illes Balears","125"
"21082026","0","","QJMOTOR","FORT 125 N E5+","Valencia/València","Comunidad Valenciana","125"
"21082026","0","","QJMOTOR","LTR 125 E5+","Santa Cruz de Tenerife","Canarias","125"
"21082026","0","","HONDA","PCX 125","Asturias","Principado de Asturias","125"
"21082026","0","","CYCLONE","CARRERA","Málaga","Andalucía","125"
"21082026","0","","ZONTES","125X","Murcia","Región de Murcia","125"
"21082026","0","","APRILIA","RS 125","Lleida","Cataluña","124"
"21082026","0","","YAMAHA","NMAX 125","Illes Balears","Illes Balears","125"
"21082026","0","","BMW","R 1300 GS","Cantabria","Cantabria","1300"
"21082026","0","","VOGE","DS900X","Illes Balears","Illes Balears","895"
"21082026","0","","HONDA","XL750 Transalp","Palmas (Las)","Canarias","755"
"21082026","0","","APRILIA","SR GT 125","Huelva","Andalucía","125"
"21082026","0","","SYM","JET X","Toledo","Castilla-La Mancha","125"
"21082026","0","","HONDA","SH Mode 125","Málaga","Andalucía","125"
"21082026","0","","SYM","JET X","Santa Cruz de Tenerife","Canarias","125"
"21082026","0","","SYM","SYMPHONY 125","Illes Balears","Illes Balears","125"
"21082026","0","","QJMOTOR","SRT 900 SX","Palmas (Las)","Canarias","904"
"21082026","0","","HONDA","SH125i","Barcelona","Cataluña","125"
"21082026","0","","KEEWAY","RKS 125","Madrid","Comunidad de Madrid","124"
"21082026","0","","YAMAHA","XMAX 125","Madrid","Comunidad de Madrid","125"
"21082026","0","","KAWASAKI","Z650RS","Valencia/València","Comunidad Valenciana","649"
"21082026","0","","YAMAHA","R125","Illes Balears","Illes Balears","125"
"21082026","0","","APRILIA","RS 125","Alicante/Alacant","Comunidad Valenciana","124"
"21082026","0","","PIAGGIO","LIBERTY 125 ABS","Illes Balears","Illes Balears","124"
"21082026","0","","KTM","KTM 790 ADVENTURE","Coruña (A)","Galicia","799"
"21082026","0","","HONDA","PCX 125","Zaragoza","Aragón","125"
"21082026","0","","YAMAHA","MT-07","Guadalajara","Castilla-La Mancha","689"
"21082026","0","","CFMOTO","800MT-X","Barcelona","Cataluña","799"
"21082026","0","","HONDA","XL750 Transalp","Málaga","Andalucía","755"
"21082026","0","","PEUGEOT","KISBEE M","Cuenca","Castilla-La Mancha","125"
"21082026","0","","HONDA","PCX 125","Málaga","Andalucía","125"
"21082026","0","","HONDA","ADV 750","Navarra","Comunidad Foral de Navarra","745"
"21082026","0","","YAMAHA","XTZ 700 Tenere","Badajoz","Extremadura","689"
"21082026","0","","YAMAHA","TMAX 560","Murcia","Región de Murcia","562"
"21082026","0","","YAMAHA","NMAX 125","Cádiz","Andalucía","125"
"21082026","0","","QJMOTOR","FORT 350 EVO","Illes Balears","Illes Balears","330"
"21082026","0","","ZONTES","125X","Barcelona","Cataluña","125"
"21082026","0","","YAMAHA","TMAX 560","Alicante/Alacant","Comunidad Valenciana","562"
"21082026","0","","KAWASAKI","NINJA ZX-6R","León","Castilla y León","636"
"21082026","0","","VOGE","DS800X RALLY","Cantabria","Cantabria","798"
"21082026","0","","HONDA","FORZA125","Sevilla","Andalucía","125"
"21082026","0","","DUCATI","SCRAMBLER NIGHTSHIFT","Almería","Andalucía","803"
"21082026","0","","KYMCO","SKYTOWN 125","Asturias","Principado de Asturias","125"
"21082026","0","","SYM","SYMPHONY 125","Palmas (Las)","Canarias","125"
"21082026","0","","HONDA","NC 750 X","Palmas (Las)","Canarias","745"
"21082026","0","","APRILIA","SR GT 125","Tarragona","Cataluña","125"
"21082026","0","","APRILIA","SR GT 125","Málaga","Andalucía","125"
"21082026","0","","HONDA","PCX 125","Navarra","Comunidad Foral de Navarra","125"
"21082026","0","","YAMAHA","XMAX 300","Málaga","Andalucía","292"
"21082026","0","","APRILIA","SR GT 125","Granada","Andalucía","125"
"21082026","0","","VOGE","SR1","Tarragona","Cataluña","125"
"21082026","0","","HONDA","ADV 350","Málaga","Andalucía","330"
"21082026","0","","YAMAHA","NMAX 125","Illes Balears","Illes Balears","125"
"21082026","0","","ZONTES","125X","Barcelona","Cataluña","125"
"21082026","0","","HONDA","PCX 125","Barcelona","Cataluña","125"
"21082026","0","","MITT","125GP","Málaga","Andalucía","124"
"21082026","0","","HONDA","GB350S","Alicante/Alacant","Comunidad Valenciana","348"
"21082026","0","","KTM","KTM 790 DUKE","Córdoba","Andalucía","799"
"21082026","0","","KTM","KTM 125 DUKE","Zaragoza","Aragón","125"
"21082026","0","","HONDA","XL750 Transalp","Barcelona","Cataluña","755"
"21082026","0","","HONDA","VISION 110","Illes Balears","Illes Balears","109"
"21082026","0","","BAJAJ","PULSAR NS 125","Barcelona","Cataluña","124"
"21082026","0","","HONDA","PCX 125","Illes Balears","Illes Balears","125"
"21082026","0","","SYM","JET 14","Alicante/Alacant","Comunidad Valenciana","125"
"21082026","0","","SUZUKI","ADDRESS 125","Gipuzkoa","País Vasco","124"
"21082026","0","","PIAGGIO","VESPA GTS 125","Palmas (Las)","Canarias","125"
"21082026","0","","ZONTES","125X","Pontevedra","Galicia","125"
"21082026","0","","ZONTES","125X","Valladolid","Castilla y León","125"
"21082026","0","","QJMOTOR","MTX 125 E5+","Palmas (Las)","Canarias","125"
"21082026","0","","KAWASAKI","ELIMINATOR","Cantabria","Cantabria","451"
"21082026","0","","SYM","SYMPHONY 125","Madrid","Comunidad de Madrid","125"
"21082026","0","","ZONTES","125X","Barcelona","Cataluña","125"
"21082026","0","","KTM","KTM 690 ENDURO R","Barcelona","Cataluña","693"
"21082026","0","","SUZUKI","GSX-8S","Palmas (Las)","Canarias","776"
"21082026","0","","HONDA","PCX 125","Palencia","Castilla y León","125"
"21082026","0","","KYMCO","AGILITY S","Sevilla","Andalucía","125"
"21082026","0","","KYMCO","AGILITY S","Cáceres","Extremadura","125"
"21082026","0","","SYM","ADX 300 TCS","Santa Cruz de Tenerife","Canarias","278"
"21082026","0","","HONDA","PCX 125","Madrid","Comunidad de Madrid","125"
"21082026","0","","KAWASAKI","Z650","Santa Cruz de Tenerife","Canarias","649"
"21082026","0","","VOGE","625DSX","Santa Cruz de Tenerife","Canarias","581"
"21082026","0","","APRILIA","SR GT 125","Santa Cruz de Tenerife","Canarias","125"
"21082026","0","","HONDA","VISION 110","Asturias","Principado de Asturias","109"
"21082026","0","","YAMAHA","YZF-R9","Cádiz","Andalucía","890"
"21082026","0","","QJMOTOR","SRK 600","Palmas (Las)","Canarias","554"
"21082026","0","","ZONTES","368E","Madrid","Comunidad de Madrid","368"
"21082026","0","","HONDA","ADV 350","Santa Cruz de Tenerife","Canarias","330"
"21082026","0","","HONDA","CRF1100L Africa Twin","Málaga","Andalucía","1084"
"21082026","0","","BMW","R 1300 GS ADVENTURE","Madrid","Comunidad de Madrid","1300"
"21082026","0","","MORBIDELLI","SC125 RE","Alicante/Alacant","Comunidad Valenciana","125"
"21082026","0","","KEEWAY","XDV 125 EVO PRO","Alicante/Alacant","Comunidad Valenciana","125"
"21082026","0","","KYMCO","SKYTOWN 125","Illes Balears","Illes Balears","125"
"21082026","0","","VOGE","300RALLY","Madrid","Comunidad de Madrid","292"
"21082026","0","","SYM","JET 14","Alicante/Alacant","Comunidad Valenciana","125"
"21082026","0","","ZONTES","368G","Palmas (Las)","Canarias","368"
"21082026","0","","KOVE","KOVE 625 X","Santa Cruz de Tenerife","Canarias","581"
"21082026","0","","KYMCO","SKYTOWN 125","Córdoba","Andalucía","125"
"21082026","0","","VOGE","SR1ADV","Santa Cruz de Tenerife","Canarias","125"
"21082026","0","","BMW","R 1300 RT","Palmas (Las)","Canarias","1300"
"21082026","0","","YAMAHA","RayZR 125","Barcelona","Cataluña","125"
"21082026","0","","TRIUMPH","TIGER 900 DESERT EDITI","Asturias","Principado de Asturias","888"
"21082026","0","","HONDA","SH125i","Murcia","Región de Murcia","125"
"21082026","0","","YAMAHA","MT-125","Alicante/Alacant","Comunidad Valenciana","125"
"21082026","0","","KAWASAKI","VERSYS 650","Barcelona","Cataluña","649"
"21082026","0","","KAWASAKI","NINJA ZX-6R","Cantabria","Cantabria","636"
"21082026","0","","YAMAHA","XSR-125","Albacete","Castilla-La Mancha","125"
"21082026","0","","VOGE","SR1","Almería","Andalucía","125"
"21082026","0","","LETBE","ISLAND","Illes Balears","Illes Balears","125"
"21082026","0","","ZONTES","368M","Granada","Andalucía","368"
"21082026","0","","APRILIA","SR GT 400","Barcelona","Cataluña","399"
"21082026","0","","KOVE","KOVE 350 RR","Palmas (Las)","Canarias","344"
"21082026","0","","HONDA","CB1000GT","Cádiz","Andalucía","1000"
"21082026","0","","HONDA","PCX 125","Santa Cruz de Tenerife","Canarias","125"
"21082026","0","","DUCATI","HYPERMOTARD V2 SP","Rioja (La)","La Rioja","890"
"21082026","0","","ZONTES","125X","Barcelona","Cataluña","125"
"21082026","0","","QJMOTOR","MTX 125 E5+","Palmas (Las)","Canarias","125"
"21082026","0","","HONDA","PCX 125","Cádiz","Andalucía","125"
"21082026","0","","YAMAHA","Tracer 9 GT","Madrid","Comunidad de Madrid","890"
"21082026","0","","HONDA","PCX 125","Cádiz","Andalucía","125"
"21082026","0","","ZONTES","368G","Madrid","Comunidad de Madrid","368"
"21082026","0","","HONDA","VISION 110","Madrid","Comunidad de Madrid","109"
"21082026","0","","SYM","SYMPHONY 125","Barcelona","Cataluña","125"
"21082026","0","","HONDA","SH125i","Málaga","Andalucía","125"
"21082026","0","","HONDA","PCX 125","Guadalajara","Castilla-La Mancha","125"
"21082026","0","","SYM","FUGUE 125 ABS TOP CASE","Cádiz","Andalucía","124"
