FEC_MATRICULA,COD_CLASE_MAT,FEC_TRAMITACION,MARCA_ITV,MODELO_ITV,PROVINCIA_VEH,COMUNIDAD_AUTONOMA,CILINDRADA_ITV
"21082026","0","","HONDA","PCX 125","Madrid","Comunidad de Madrid","125"
"21082026","0","","HONDA","CBF 125","Illes Balears","Illes Balears","125"
"21082026","0","","HONDA","ADV 750","Palmas (Las)","Canarias","745"
"21082026","0","","HONDA","SH Mode 125","Málaga","Andalucía","125"
"21082026","0","","HONDA","CB750 Hornet","Cádiz","Andalucía","755"
"21082026","0","","KTM","KTM 390 ENDURO R","Palencia","Castilla y León","399"
"21082026","0","","YAMAHA","NMAX 125","Toledo","Castilla-La Mancha","125"
"21082026","0","","ZONTES","125X","Barcelona","Cataluña","125"
"21082026","0","","CYCLONE","RX2","Tarragona","Cataluña","124"
"21082026","0","","ZONTES","125X","Castellón/Castelló","Comunidad Valenciana","125"
"21082026","0","","HONDA","SH Mode 125","Alicante/Alacant","Comunidad Valenciana","125"
"21082026","0","","ZONTES","368E","Pontevedra","Galicia","368"
"21082026","0","","SUZUKI","V-Strom 800","Tarragona","Cataluña","776"
"21082026","0","","YAMAHA","XMAX 125","Cantabria","Cantabria","125"
"21082026","0","","KOVE","KOVE 800 X PRO 2026","Toledo","Castilla-La Mancha","799"
"21082026","0","","HONDA","PCX 125","Málaga","Andalucía","125"
"21082026","0","","VOGE","SR16","Barcelona","Cataluña","125"
"21082026","0","","HONDA","PCX 125","Cádiz","Andalucía","125"
"21082026","0","","HONDA","FORZA 350","Málaga","Andalucía","330"
"21082026","0","","PIAGGIO","LIBERTY 125 ABS","Huelva","Andalucía","124"
"21082026","0","","ZONTES","125X","Barcelona","Cataluña","125"
"21082026","0","","KOVE","450 RALLY 2026","Almería","Andalucía","449"
"21082026","0","","MH MOTORCYCLES","VR10","Cádiz","Andalucía","124"
"21082026","0","","HONDA","SH125i","Alicante/Alacant","Comunidad Valenciana","125"
"21082026","0","","SYM","SYMPHONY 125","Rioja (La)","La Rioja","125"
"21082026","0","","YAMAHA","NMAX 125","Valladolid","Castilla y León","125"
"21082026","0","","INDIAN","SUPER CHIEF DARK HORSE","Bizkaia","País Vasco","1890"
"21082026","0","","ZONTES","368G","Sevilla","Andalucía","368"
"21082026","0","","HONDA","FORZA 750","Málaga","Andalucía","745"
"21082026","0","","SUZUKI","V-Strom 800","Santa Cruz de Tenerife","Canarias","776"
"21082026","0","","SYM","JET 14","Málaga","Andalucía","125"
"21082026","0","","SUZUKI","GSX-8S","Madrid","Comunidad de Madrid","776"
"21082026","0","","HONDA","ADV 350","Málaga","Andalucía","330"
"21082026","0","","SYM","ADX 125 LC TCS E5+","Palmas (Las)","Canarias","125"
"21082026","0","","ZONTES","368D","Almería","Andalucía","368"
"21082026","0","","ZONTES","125X","Alicante/Alacant","Comunidad Valenciana","125"
"21082026","0","","HONDA","XL750 Transalp","Salamanca","Castilla y León","755"
"21082026","0","","CYCLONE","RX2","Madrid","Comunidad de Madrid","124"
"21082026","0","","YAMAHA","NMAX 125","Madrid","Comunidad de Madrid","125"
"21082026","0","","HONDA","NX500","Cantabria","Cantabria","471"
"21082026","0","","MH MOTORCYCLES","VRS","Lugo","Galicia","124"
"21082026","0","","YAMAHA","TMAX 560","Rioja (La)","La Rioja","562"
"21082026","0","","CYCLONE","RX2","Bizkaia","País Vasco","124"
"21082026","0","","HONDA","CB650RA","Barcelona","Cataluña","649"
"21082026","0","","MITT","GT-S","Madrid","Comunidad de Madrid","125"
"21082026","0","","HONDA","FORZA125","Gipuzkoa","País Vasco","125"
"21082026","0","","ZONTES","125D","Bizkaia","País Vasco","125"
"21082026","0","","QJMOTOR","ATR 125 E5+","Ceuta","Ceuta","125"
"21082026","0","","HONDA","FORZA 750","Barcelona","Cataluña","745"
"21082026","0","","KAWASAKI","Z900","Guadalajara","Castilla-La Mancha","948"
"21082026","0","","ZONTES","368G","Illes Balears","Illes Balears","368"
"21082026","0","","SUZUKI","AVENIS 125","Burgos","Castilla y León","124"
"21082026","0","","LETBE","HJ125T-5B","Granada","Andalucía","125"
"21082026","0","","HONDA","PCX 125","Sevilla","Andalucía","125"
"21082026","0","","HONDA","ADV 350","Jaén","Andalucía","330"
"21082026","0","","VOGE","DS800X RALLY","Gipuzkoa","País Vasco","798"
"21082026","0","","KYMCO","SUPER DINK GT 125 E5+","Córdoba","Andalucía","124"
"21082026","0","","ROYAL ENFIELD","HIMALAYAN 452","Palmas (Las)","Canarias","452"
"21082026","0","","ZONTES","125X","Pontevedra","Galicia","125"
"21082026","0","","TRIUMPH","SPEED TWIN 900","Illes Balears","Illes Balears","900"
"21082026","0","","HONDA","FORZA125","Málaga","Andalucía","125"
"21082026","0","","YAMAHA","XMAX 125","Barcelona","Cataluña","125"
"21082026","0","","KYMCO","DTX","Huelva","Andalucía","321"
"21082026","0","","YAMAHA","NMAX 125","Málaga","Andalucía","125"
"21082026","0","","HONDA","PCX 125","Alicante/Alacant","Comunidad Valenciana","125"
"21082026","0","","KTM","KTM 390 ADVENTURE R","Alicante/Alacant","Comunidad Valenciana","399"
"21082026","0","","HONDA","NX500","Granada","Andalucía","471"
"21082026","0","","ZONTES","125X","Valencia/València","Comunidad Valenciana","125"
"21082026","0","","PEUGEOT","TWEET FL 125 CC","Santa Cruz de Tenerife","Canarias","125"
"21082026","0","","KOVE","KOVE 800 X PRO 2026","Palmas (Las)","Canarias","799"
"21082026","0","","CFMOTO","450MT","Bizkaia","País Vasco","449"
"21082026","0","","KYMCO","SUPER DINK GT 125 E5+","Murcia","Región de Murcia","124"
"21082026","0","","HONDA","VISION 110","Barcelona","Cataluña","109"
"21082026","0","","HONDA","FORZA125","Palmas (Las)","Canarias","125"
"21082026","0","","CFMOTO","800MT","Pontevedra","Galicia","799"
"21082026","0","","SYM","SYMPHONY 125","Illes Balears","Illes Balears","125"
"21082026","0","","VOGE","DS900X","Bizkaia","País Vasco","895"
"21082026","0","","ZONTES","125X","Ceuta","Ceuta","125"
"21082026","0","","HONDA","FORZA125","Cádiz","Andalucía","125"
"21082026","0","","KOVE","KOVE 625 X","Barcelona","Cataluña","581"
"21082026","0","","VOGE","DS900X","Illes Balears","Illes Balears","895"
"21082026","0","","ZONTES","125X","Valencia/València","Comunidad Valenciana","125"
"21082026","0","","ZONTES","125X","Gipuzkoa","País Vasco","125"
"21082026","0","","HONDA","SH Mode 125","Madrid","Comunidad de Madrid","125"
"21082026","0","","YAMAHA","NMAX 125","Sevilla","Andalucía","125"
"21082026","0","","YAMAHA","MT-125","Barcelona","Cataluña","125"
"21082026","0","","ZONTES","368D","Granada","Andalucía","368"
"21082026","0","","KAWASAKI","VULCAN S","Barcelona","Cataluña","649"
"21082026","0","","PIAGGIO","VESPA PRIMAVERA 125","Palmas (Las)","Canarias","124"
"21082026","0","","HONDA","PCX 125","Valladolid","Castilla y León","125"
"21082026","0","","KOVE","KOVE 800 X PRO 2026","Barcelona","Cataluña","799"
"21082026","0","","MORBIDELLI","T125 X","Málaga","Andalucía","124"
"21082026","0","","ZONTES","703RR","Palmas (Las)","Canarias","699"
"21082026","0","","YAMAHA","MT-07","Sevilla","Andalucía","689"
"21082026","0","","HONDA","NX500","Málaga","Andalucía","471"
"21082026","0","","SYM","JET 14","Cádiz","Andalucía","125"
"21082026","0","","HONDA","CBF 125","Santa Cruz de Tenerife","Canarias","125"
"21082026","0","","SYM","CRUISYM 125 TCS E5+","Barcelona","Cataluña","124"
"21082026","0","","YAMAHA","XMAX 125","Teruel","Aragón","125"
"21082026","0","","HONDA","PCX 125","Illes Balears","Illes Balears","125"
"21082026","0","","KYMCO","SUPER DINK GT 125 E5+","Málaga","Andalucía","124"
"21082026","0","","YAMAHA","NMAX 125","Sevilla","Andalucía","125"
"21082026","0","","HONDA","SH Mode 125","Alicante/Alacant","Comunidad Valenciana","125"
"21082026","0","","YAMAHA","NMAX 125","Madrid","Comunidad de Madrid","125"
"21082026","0","","MACBOR","SHIFTER 125 EVO","Palmas (Las)","Canarias","125"
"21082026","0","","YAMAHA","NMAX 125","Cádiz","Andalucía","125"
"21082026","0","","YAMAHA","NMAX 125","Cádiz","Andalucía","125"
"21082026","0","","KAWASAKI","NINJA ZX-6R","Madrid","Comunidad de Madrid","636"
"21082026","0","","KAWASAKI","NINJA 650","Cádiz","Andalucía","649"
"21082026","0","","ZONTES","125X","Sevilla","Andalucía","125"
"21082026","0","","ZONTES","368G","Sevilla","Andalucía","368"
"21082026","0","","ZONTES","125X","Pontevedra","Galicia","125"
"21082026","0","","YAMAHA","RayZR 125","Valencia/València","Comunidad Valenciana","125"
"21082026","0","","HONDA","Rebel 500","Palmas (Las)","Canarias","471"
"21082026","0","","CYCLONE","RA125 PLUS","Madrid","Comunidad de Madrid","124"
"21082026","0","","ZONTES","125X","Valencia/València","Comunidad Valenciana","125"
"21082026","0","","ZONTES","125X","Barcelona","Cataluña","125"
"21082026","0","","ZONTES","125C","Valladolid","Castilla y León","125"
"21082026","0","","HONDA","CBR500","Madrid","Comunidad de Madrid","471"
"21082026","0","","YAMAHA","XMAX 300","Madrid","Comunidad de Madrid","292"
"21082026","0","","MACBOR","ROCKSTER 410","Palmas (Las)","Canarias","401"
"21082026","0","","QJMOTOR","ATR 125 E5+","Barcelona","Cataluña","125"
"21082026","0","","QJMOTOR","FORT 125 N E5+","Palmas (Las)","Canarias","125"
"21082026","0","","YAMAHA","NMAX 125","Huelva","Andalucía","125"
"21082026","0","","HONDA","FORZA 750","Barcelona","Cataluña","745"
"21082026","0","","HONDA","SH125i","Girona","Cataluña","125"
"21082026","0","","ZONTES","125X","Sevilla","Andalucía","125"
"21082026","0","","HONDA","SH125i","Málaga","Andalucía","125"
"21082026","0","","KEEWAY","GEMMA","Zaragoza","Aragón","117"
"21082026","0","","ZONTES","125X","Barcelona","Cataluña","125"
"21082026","0","","SYM","SYMPHONY 125","Barcelona","Cataluña","125"
"21082026","0","","KYMCO","AGILITY S","Cádiz","Andalucía","125"
"21082026","0","","KAWASAKI","NINJA ZX-4R","Salamanca","Castilla y León","399"
"21082026","0","","ZONTES","125X","Ceuta","Ceuta","125"
"21082026","0","","ZONTES","125X","Ceuta","Ceuta","125"
"21082026","0","","KOVE","KOVE 800 X GT","Sevilla","Andalucía","799"
"21082026","0","","HONDA","NX500","Valencia/València","Comunidad Valenciana","471"
"21082026","0","","YAMAHA","XMAX 125","Sevilla","Andalucía","125"
"21082026","0","","TRIUMPH","SCRAMBLER 400 X","Sevilla","Andalucía","398"
"21082026","0","","SYM","JET 14","Barcelona","Cataluña","125"
"21082026","0","","HONDA","FORZA 350","Santa Cruz de Tenerife","Canarias","330"
"21082026","0","","ZONTES","368E","Asturias","Principado de Asturias","368"
"21082026","0","","HONDA","PCX 125","Bizkaia","País Vasco","125"
"21082026","0","","ZONTES","125X","Tarragona","Cataluña","125"
"21082026","0","","YAMAHA","XMAX 300","Rioja (La)","La Rioja","292"
"21082026","0","","VOGE","DS800X RALLY","Palmas (Las)","Canarias","798"
"21082026","0","","PIAGGIO","VESPA PRIMAVERA 125","Illes Balears","Illes Balears","124"
"21082026","0","","SYM","SYMPHONY 125","Cádiz","Andalucía","125"
"21082026","0","","HONDA","GB350S","Alicante/Alacant","Comunidad Valenciana","348"
"21082026","0","","ZONTES","125C","Castellón/Castelló","Comunidad Valenciana","125"
"21082026","0","","HONDA","ADV 350","Málaga","Andalucía","330"
"21082026","0","","BMW","R 1300 RT","Albacete","Castilla-La Mancha","1300"
"21082026","0","","YAMAHA","XSR-900","Barcelona","Cataluña","890"
"21082026","0","","PIAGGIO","VESPA GTS 125 SUPERTEC","Illes Balears","Illes Balears","125"
"21082026","0","","YAMAHA","XMAX 125","Valencia/València","Comunidad Valenciana","125"
"21082026","0","","CFMOTO","450MT","Madrid","Comunidad de Madrid","449"
"21082026","0","","YAMAHA","XMAX 125","Barcelona","Cataluña","125"
"21082026","0","","CFMOTO","450MT","Asturias","Principado de Asturias","449"
"21082026","0","","BMW","F 800 GS","Murcia","Región de Murcia","895"
"21082026","0","","YAMAHA","XMAX 125","Barcelona","Cataluña","125"
"21082026","0","","SYM","JET X","Coruña (A)","Galicia","125"
"21082026","0","","ZONTES","125X","Valencia/València","Comunidad Valenciana","125"
"21082026","0","","ZONTES","125X","Córdoba","Andalucía","125"
"21082026","0","","KYMCO","SUPER DINK GT 125 E5+","Asturias","Principado de Asturias","124"
"21082026","0","","ZONTES","125X","Granada","Andalucía","125"
"21082026","0","","HONDA","FORZA125","Palmas (Las)","Canarias","125"
"21082026","0","","HONDA","VISION 110","Illes Balears","Illes Balears","109"
"21082026","0","","MOTO MORINI","X-CAPE 1200","Huesca","Aragón","1187"
"21082026","0","","KEEWAY","VERSILIA 125","Coruña (A)","Galicia","125"
"21082026","0","","SYM","FUGUE 125 ABS TOP CASE","Santa Cruz de Tenerife","Canarias","124"
"21082026","0","","HONDA","FORZA125","Santa Cruz de Tenerife","Canarias","125"
"21082026","0","","ZONTES","125X","Barcelona","Cataluña","125"
"21082026","0","","ZONTES","125X","Álava/Araba","País Vasco","125"
"21082026","0","","LETBE","S125","Asturias","Principado de Asturias","125"
"21082026","0","","HONDA","SH Mode 125","Málaga","Andalucía","125"
"21082026","0","","QJMOTOR","MTX 125 E5+","Alicante/Alacant","Comunidad Valenciana","125"
"21082026","0","","YAMAHA","Tracer 9 GT","Girona","Cataluña","890"
"21082026","0","","ZONTES","125X","Ceuta","Ceuta","125"
"21082026","0","","YAMAHA","MT-07","Navarra","Comunidad Foral de Navarra","689"
"21082026","0","","SUZUKI","V-Strom 800","Sevilla","Andalucía","776"
"21082026","0","","ZONTES","368G","Rioja (La)","La Rioja","368"
"21082026","0","","YAMAHA","NMAX 125","Cádiz","Andalucía","125"
"21082026","0","","YAMAHA","R125","Barcelona","Cataluña","125"
"21082026","0","","HONDA","CRF1100L Africa Twin","Málaga","Andalucía","1084"
"21082026","0","","BMW","C 400 GT","Bizkaia","País Vasco","350"
"21082026","0","","ZONTES","368G","Almería","Andalucía","368"
"21082026","0","","YAMAHA","NMAX 125","Cádiz","Andalucía","125"
"21082026","0","","YAMAHA","MT-07","Barcelona","Cataluña","689"
"21082026","0","","TRIUMPH","TRIDENT 660","Navarra","Comunidad Foral de Navarra","660"
"21082026","0","","HONDA","PCX 125","Valencia/València","Comunidad Valenciana","125"
"21082026","0","","KOVE","450 RALLY 2026","Illes Balears","Illes Balears","449"
"21082026","0","","KAWASAKI","Z1100","Cádiz","Andalucía","1099"
"21082026","0","","MITT","125 NK","Barcelona","Cataluña","124"
"21082026","0","","YAMAHA","NMAX 125","Murcia","Región de Murcia","125"
"21082026","0","","VOGE","SR16","Gipuzkoa","País Vasco","125"
"21082026","0","","SUZUKI","ADDRESS 125","Guadalajara","Castilla-La Mancha","124"
"21082026","0","","ZONTES","368E","Barcelona","Cataluña","368"
"21082026","0","","SYM","SYMPHONY 125","Illes Balears","Illes Balears","125"
"21082026","0","","VOGE","SR1","Asturias","Principado de Asturias","125"
"21082026","0","","ZONTES","125X","Badajoz","Extremadura","125"
"21082026","0","","ZONTES","125X","Alicante/Alacant","Comunidad Valenciana","125"
"21082026","0","","KYMCO","AGILITY S","Málaga","Andalucía","125"
"21082026","0","","HONDA","PCX 125","Cádiz","Andalucía","125"
"21082026","0","","HONDA","CBF 125","Málaga","Andalucía","125"
"21082026","0","","HONDA","NT1100","Valencia/València","Comunidad Valenciana","1084"
"21082026","0","","HONDA","PCX 125","Murcia","Región de Murcia","125"
"21082026","0","","ZONTES","125X","Ceuta","Ceuta","125"
"21082026","0","","HONDA","PCX 125","Madrid","Comunidad de Madrid","125"
"21082026","0","","RIEJU","XPLORA 707","Girona","Cataluña","698"
"21082026","0","","BAJAJ","PULSAR NS 125","Barcelona","Cataluña","124"
"21082026","0","","KYMCO","AGILITY S","Palmas (Las)","Canarias","125"
"21082026","0","","KEEWAY","ARIIC 125","Girona","Cataluña","125"
"21082026","0","","SUZUKI","V-Strom 1050","Madrid","Comunidad de Madrid","1037"
"21082026","0","","ZONTES","125X","Valencia/València","Comunidad Valenciana","125"
"21082026","0","","KAWASAKI","Z900","Palmas (Las)","Canarias","948"
"21082026","0","","SUZUKI","GSX-S 1000","Sevilla","Andalucía","999"
"21082026","0","","HONDA","FORZA125","Palmas (Las)","Canarias","125"
"21082026","0","","BMW","K 1600 B","Lleida","Cataluña","1649"
"21082026","0","","KYMCO","AGILITY NX 125","Girona","Cataluña","125"
"21082026","0","","KYMCO","AGILITY NX 125","Cádiz","Andalucía","125"
"21082026","0","","HONDA","CBF 125","Santa Cruz de Tenerife","Canarias","125"
"21082026","0","","MACBOR","ROCKSTER 410 E5+","Cádiz","Andalucía","401"
"21082026","0","","YAMAHA","MT-125","Salamanca","Castilla y León","125"
"21082026","0","","HONDA","ADV 350","Girona","Cataluña","330"
"21082026","0","","YAMAHA","Tracer 9 GT","Jaén","Andalucía","890"
"21082026","0","","ZONTES","125X","Sevilla","Andalucía","125"
"21082026","0","","ZONTES","368G","Cuenca","Castilla-La Mancha","368"
"21082026","0","","YAMAHA","NMAX 125","Valencia/València","Comunidad Valenciana","125"
"21082026","0","","YAMAHA","NMAX 125","Sevilla","Andalucía","125"
"21082026","0","","HONDA","SH125i","Barcelona","Cataluña","125"
"21082026","0","","KOVE","450 RALLY 2026","Granada","Andalucía","449"
"21082026","0","","ZONTES","ZT125-G1","Salamanca","Castilla y León","125"
"21082026","0","","HONDA","PCX 125","Málaga","Andalucía","125"
"21082026","0","","VOGE","SR3","Illes Balears","Illes Balears","244"
"21082026","0","","QJMOTOR","FORT 125 N E5+","Málaga","Andalucía","125"
"21082026","0","","VOGE","300RALLY","Asturias","Principado de Asturias","292"
"21082026","0","","HONDA","ADV 750","Palmas (Las)","Canarias","745"
"21082026","0","","HONDA","FORZA125","Palmas (Las)","Canarias","125"
"21082026","0","","YAMAHA","NMAX 125","Tarragona","Cataluña","125"
"21082026","0","","QJMOTOR","SRT 300 DX","Almería","Andalucía","292"
"21082026","0","","ZONTES","368G","Sevilla","Andalucía","368"
"21082026","0","","HONDA","ADV 750","Illes Balears","Illes Balears","745"
"21082026","0","","NEXT","NX CROSS 125I","Murcia","Región de Murcia","125"
"21082026","0","","KYMCO","SKYTOWN 125","Madrid","Comunidad de Madrid","125"
"21082026","0","","VOGE","SR1","Cuenca","Castilla-La Mancha","125"
"21082026","0","","HONDA","PCX 125","Córdoba","Andalucía","125"
"21082026","0","","APRILIA","SR GT 400","Sevilla","Andalucía","399"
"21082026","0","","QJMOTOR","FORT 125 N E5+","Girona","Cataluña","125"
"21082026","0","","ZONTES","125X","Ceuta","Ceuta","125"
"21082026","0","","VOGE","625DSX","Sevilla","Andalucía","581"
"21082026","0","","YAMAHA","XTZ 700 Tenere","Sevilla","Andalucía","689"
"21082026","0","","ZONTES","125X","Barcelona","Cataluña","125"
"21082026","0","","CYCLONE","LS-Z","Asturias","Principado de Asturias","124"
"21082026","0","","KYMCO","SUPER DINK GT 125 E5+","Asturias","Principado de Asturias","124"
"21082026","0","","KAWASAKI","VERSYS 650","Barcelona","Cataluña","649"
"21082026","0","","KOVE","KOVE 800 X GT","Palmas (Las)","Canarias","799"
"21082026","0","","YAMAHA","NMAX 125","Barcelona","Cataluña","125"
"21082026","0","","KOVE","KOVE 800 X PRO 2026","Barcelona","Cataluña","799"
"21082026","0","","YAMAHA","Tracer 9 GT","Girona","Cataluña","890"
"21082026","0","","QJMOTOR","ATR 125 E5+","Barcelona","Cataluña","125"
"21082026","0","","QJMOTOR","MTX 125 E5+","Palmas (Las)","Canarias","125"
"21082026","0","","KYMCO","SUPER DINK GT 125 E5+","Bizkaia","País Vasco","124"
"21082026","0","","BMW","R 1300 GS","Castellón/Castelló","Comunidad Valenciana","1300"
"21082026","0","","SYM","SYMPHONY 125","Barcelona","Cataluña","125"
"21082026","0","","SUZUKI","AVENIS 125","Asturias","Principado de Asturias","124"
